	index	ROIName7	R	A	S	tf_label_7	tf_color_7	ROILabel17	ROIName17	tf_label_17	tf_color_17
273	274	7Networks_LH_Default_PFC_21	-14	48	44	7Networks_LH_Default_PFC_21	#cd4153	269	17Networks_LH_DefaultB_PFCd_4	17Networks_LH_DefaultB_PFCd_4	#cd3f51
274	275	7Networks_LH_Default_PFC_22	-26	28	44	7Networks_LH_Default_PFC_22	#cd4154	233	17Networks_LH_DefaultA_PFCd_2	17Networks_LH_DefaultA_PFCd_2	#ffff06
275	276	7Networks_LH_Default_PFC_23	-38	20	50	7Networks_LH_Default_PFC_23	#cd4155	273	17Networks_LH_DefaultB_PFCl_1	17Networks_LH_DefaultB_PFCl_1	#cd3f55
276	277	7Networks_LH_Default_PFC_24	-42	6	48	7Networks_LH_Default_PFC_24	#cd424e	274	17Networks_LH_DefaultB_PFCl_2	17Networks_LH_DefaultB_PFCl_2	#cd3f56
277	278	7Networks_LH_Default_PFC_25	-6	38	54	7Networks_LH_Default_PFC_25	#cd424f	270	17Networks_LH_DefaultB_PFCd_5	17Networks_LH_DefaultB_PFCd_5	#cd3f52
278	279	7Networks_LH_Default_PFC_26	-28	16	54	7Networks_LH_Default_PFC_26	#cd4250	213	17Networks_LH_ContB_PFCd_1	17Networks_LH_ContB_PFCd_1	#87334b
279	280	7Networks_LH_Default_PFC_27	-22	24	52	7Networks_LH_Default_PFC_27	#cd4251	234	17Networks_LH_DefaultA_PFCd_3	17Networks_LH_DefaultA_PFCd_3	#ffff07
280	281	7Networks_LH_Default_PFC_28	-14	24	62	7Networks_LH_Default_PFC_28	#cd4252	271	17Networks_LH_DefaultB_PFCd_6	17Networks_LH_DefaultB_PFCd_6	#cd3f53
281	282	7Networks_LH_Default_PFC_29	-4	14	64	7Networks_LH_Default_PFC_29	#cd4253	272	17Networks_LH_DefaultB_PFCd_7	17Networks_LH_DefaultB_PFCd_7	#cd3f54
282	283	7Networks_LH_Default_pCunPCC_1	-10	-52	8	7Networks_LH_Default_PCC_1	#cd3f4e	285	17Networks_LH_DefaultC_Rsp_2	17Networks_LH_DefaultC_Rsp_2	#000086
283	284	7Networks_LH_Default_pCunPCC_2	-6	-46	16	7Networks_LH_Default_PCC_2	#cd3f56	235	17Networks_LH_DefaultA_pCunPCC_1	17Networks_LH_DefaultA_PCC_1	#fffe01
284	285	7Networks_LH_Default_pCunPCC_3	-12	-58	16	7Networks_LH_Default_PCC_3	#cd4056	286	17Networks_LH_DefaultC_Rsp_3	17Networks_LH_DefaultC_Rsp_3	#000087
285	286	7Networks_LH_Default_pCunPCC_4	-4	-54	18	7Networks_LH_Default_PCC_4	#cd4156	236	17Networks_LH_DefaultA_pCunPCC_2	17Networks_LH_DefaultA_PCC_2	#fffe02
286	287	7Networks_LH_Default_pCunPCC_5	-16	-64	24	7Networks_LH_Default_PCC_5	#cd4254	287	17Networks_LH_DefaultC_Rsp_4	17Networks_LH_DefaultC_Rsp_4	#000088
287	288	7Networks_LH_Default_pCunPCC_6	-4	-66	24	7Networks_LH_Default_PCC_6	#cd4255	237	17Networks_LH_DefaultA_pCunPCC_3	17Networks_LH_DefaultA_PCC_3	#fffe03
288	289	7Networks_LH_Default_pCunPCC_7	-6	-56	26	7Networks_LH_Default_PCC_7	#cd4256	238	17Networks_LH_DefaultA_pCunPCC_4	17Networks_LH_DefaultA_PCC_4	#fffe04
289	290	7Networks_LH_Default_pCunPCC_8	-4	-42	30	7Networks_LH_Default_PCC_8	#cd434f	239	17Networks_LH_DefaultA_pCunPCC_5	17Networks_LH_DefaultA_PCC_5	#fffe05
290	291	7Networks_LH_Default_pCunPCC_9	-10	-70	32	7Networks_LH_Default_PCC_9	#cd4350	220	17Networks_LH_ContC_pCun_1	17Networks_LH_ContC_pCun_1	#778caf
291	292	7Networks_LH_Default_pCunPCC_10	-4	-62	34	7Networks_LH_Default_PCC_10	#cd4351	240	17Networks_LH_DefaultA_pCunPCC_6	17Networks_LH_DefaultA_PCC_6	#fffe06
292	293	7Networks_LH_Default_pCunPCC_11	-4	-32	36	7Networks_LH_Default_PCC_11	#cd4352	241	17Networks_LH_DefaultA_pCunPCC_7	17Networks_LH_DefaultA_PCC_7	#fffe07
293	294	7Networks_LH_Default_pCunPCC_12	-2	-16	36	7Networks_LH_Default_PCC_12	#cd4353	242	17Networks_LH_DefaultA_pCunPCC_8	17Networks_LH_DefaultA_PCC_8	#ffff00
294	295	7Networks_LH_Default_pCunPCC_13	-12	-50	34	7Networks_LH_Default_PCC_13	#cd4354	243	17Networks_LH_DefaultA_pCunPCC_9	17Networks_LH_DefaultA_PCC_9	#fcf900
295	296	7Networks_LH_Default_pCunPCC_14	-4	-38	40	7Networks_LH_Default_PCC_14	#cd4355	244	17Networks_LH_DefaultA_pCunPCC_10	17Networks_LH_DefaultA_PCC_10	#fcfa00
296	297	7Networks_LH_Default_pCunPCC_15	-2	-68	42	7Networks_LH_Default_PCC_15	#cd4356	222	17Networks_LH_ContC_pCun_3	17Networks_LH_ContC_pCun_3	#778cb2
297	298	7Networks_LH_Default_pCunPCC_16	-6	-58	44	7Networks_LH_Default_PCC_16	#cd444f	245	17Networks_LH_DefaultA_pCunPCC_11	17Networks_LH_DefaultA_PCC_11	#fcfb00
298	299	7Networks_LH_Default_pCunPCC_17	-6	-48	44	7Networks_LH_Default_PCC_17	#cd4450	246	17Networks_LH_DefaultA_pCunPCC_12	17Networks_LH_DefaultA_PCC_12	#fcfc00
299	300	7Networks_LH_Default_PHC_1	-20	-36	-14	7Networks_LH_Default_PHC_1	#ce3e4f	291	17Networks_LH_DefaultC_PHC_4	17Networks_LH_DefaultC_PHC_4	#000185
300	301	7Networks_RH_Vis_1	30	-30	-18	7Networks_RH_Vis_1	#7c1083	586	17Networks_RH_DefaultC_PHC_2	17Networks_RH_DefaultC_PHC_2	#050087
301	302	7Networks_RH_Vis_2	36	-52	-18	7Networks_RH_Vis_2	#7c1084	304	17Networks_RH_VisCent_ExStr_1	17Networks_RH_VisCent_ExStr_4	#7c1381
302	303	7Networks_RH_Vis_3	30	-50	-12	7Networks_RH_Vis_3	#7c1085	305	17Networks_RH_VisCent_ExStr_2	17Networks_RH_VisCent_ExStr_5	#7c1382
303	304	7Networks_RH_Vis_4	38	-74	-16	7Networks_RH_Vis_4	#7c1086	306	17Networks_RH_VisCent_ExStr_3	17Networks_RH_VisCent_ExStr_6	#7c1383
304	305	7Networks_RH_Vis_5	26	-74	-10	7Networks_RH_Vis_5	#7c1087	307	17Networks_RH_VisCent_ExStr_4	17Networks_RH_VisCent_ExStr_7	#7c1384
305	306	7Networks_RH_Vis_6	24	-46	-8	7Networks_RH_Vis_6	#7c1180	326	17Networks_RH_VisPeri_ExStrInf_1	17Networks_RH_VisPeri_ExStrSup_5	#fa0005
306	307	7Networks_RH_Vis_7	22	-66	-8	7Networks_RH_Vis_7	#7c1181	308	17Networks_RH_VisCent_ExStr_5	17Networks_RH_VisCent_ExStr_8	#7c1385
307	308	7Networks_RH_Vis_8	18	-32	-14	7Networks_RH_Vis_8	#7c1182	587	17Networks_RH_DefaultC_PHC_3	17Networks_RH_DefaultC_PHC_3	#050088
308	309	7Networks_RH_Vis_9	20	-88	-12	7Networks_RH_Vis_9	#7c1183	309	17Networks_RH_VisCent_ExStr_6	17Networks_RH_VisCent_ExStr_9	#7c1386
309	310	7Networks_RH_Vis_10	42	-84	-16	7Networks_RH_Vis_10	#7c1184	310	17Networks_RH_VisCent_ExStr_7	17Networks_RH_VisCent_ExStr_10	#7c1388
310	311	7Networks_RH_Vis_11	12	-80	-12	7Networks_RH_Vis_11	#7c1185	311	17Networks_RH_VisCent_ExStr_8	17Networks_RH_VisCent_ExStr_11	#7c1389
311	312	7Networks_RH_Vis_12	50	-66	-8	7Networks_RH_Vis_12	#7c1186	385	17Networks_RH_DorsAttnA_TempOcc_3	17Networks_RH_DorsAttnA_TempOcc_3	#4e9c3f
312	313	7Networks_RH_Vis_13	14	-58	-4	7Networks_RH_Vis_13	#7c1187	327	17Networks_RH_VisPeri_ExStrInf_2	17Networks_RH_VisPeri_ExStrSup_6	#fa0006
313	314	7Networks_RH_Vis_14	8	-72	-4	7Networks_RH_Vis_14	#7c1280	328	17Networks_RH_VisPeri_ExStrInf_3	17Networks_RH_VisPeri_ExStrSup_7	#fa0007
314	315	7Networks_RH_Vis_15	8	-92	-10	7Networks_RH_Vis_15	#7c1281	301	17Networks_RH_VisCent_Striate_1	17Networks_RH_VisCent_ExStr_1	#7c1286
315	316	7Networks_RH_Vis_16	16	-38	-6	7Networks_RH_Vis_16	#7c1282	329	17Networks_RH_VisPeri_ExStrInf_4	17Networks_RH_VisPeri_ExStrSup_8	#fa0008
316	317	7Networks_RH_Vis_17	28	-96	-10	7Networks_RH_Vis_17	#7c1283	312	17Networks_RH_VisCent_ExStr_9	17Networks_RH_VisCent_ExStr_12	#7c138a
317	318	7Networks_RH_Vis_18	4	-80	-2	7Networks_RH_Vis_18	#7c1284	322	17Networks_RH_VisPeri_StriCal_1	17Networks_RH_VisPeri_ExStrSup_1	#fa0000
318	319	7Networks_RH_Vis_19	42	-84	-4	7Networks_RH_Vis_19	#7c1285	313	17Networks_RH_VisCent_ExStr_10	17Networks_RH_VisCent_ExStr_13	#7c138b
319	320	7Networks_RH_Vis_20	18	-50	0	7Networks_RH_Vis_20	#7c1286	330	17Networks_RH_VisPeri_ExStrInf_5	17Networks_RH_VisPeri_ExStrSup_9	#fa0101
320	321	7Networks_RH_Vis_21	10	-60	4	7Networks_RH_Vis_21	#7c1288	323	17Networks_RH_VisPeri_StriCal_2	17Networks_RH_VisPeri_ExStrSup_2	#fa0002
321	322	7Networks_RH_Vis_22	14	-44	4	7Networks_RH_Vis_22	#7c1289	582	17Networks_RH_DefaultC_Rsp_1	17Networks_RH_DefaultC_Rsp_1	#050083
322	323	7Networks_RH_Vis_23	8	-90	2	7Networks_RH_Vis_23	#7c128a	302	17Networks_RH_VisCent_Striate_2	17Networks_RH_VisCent_ExStr_2	#7c1287
323	324	7Networks_RH_Vis_24	12	-98	2	7Networks_RH_Vis_24	#7c128b	303	17Networks_RH_VisCent_Striate_3	17Networks_RH_VisCent_ExStr_3	#7c1380
324	325	7Networks_RH_Vis_25	48	-66	4	7Networks_RH_Vis_25	#7c128c	386	17Networks_RH_DorsAttnA_ParOcc_1	17Networks_RH_DorsAttnA_TempOcc_4	#4e9c40
325	326	7Networks_RH_Vis_26	22	-100	2	7Networks_RH_Vis_26	#7c128d	314	17Networks_RH_VisCent_ExStr_11	17Networks_RH_VisCent_ExStr_14	#7c138c
326	327	7Networks_RH_Vis_27	10	-72	10	7Networks_RH_Vis_27	#7c128e	324	17Networks_RH_VisPeri_StriCal_3	17Networks_RH_VisPeri_ExStrSup_3	#fa0003
327	328	7Networks_RH_Vis_28	34	-90	4	7Networks_RH_Vis_28	#7c1387	315	17Networks_RH_VisCent_ExStr_12	17Networks_RH_VisCent_ExStr_15	#7c138d
328	329	7Networks_RH_Vis_29	22	-58	6	7Networks_RH_Vis_29	#7c1388	325	17Networks_RH_VisPeri_StriCal_4	17Networks_RH_VisPeri_ExStrSup_4	#fa0004
329	330	7Networks_RH_Vis_30	22	-98	14	7Networks_RH_Vis_30	#7c1389	316	17Networks_RH_VisCent_ExStr_13	17Networks_RH_VisCent_ExStr_16	#7c138e
330	331	7Networks_RH_Vis_31	4	-86	12	7Networks_RH_Vis_31	#7c138a	331	17Networks_RH_VisPeri_ExStrSup_1	17Networks_RH_VisPeri_ExStrSup_10	#fa0102
331	332	7Networks_RH_Vis_32	44	-78	10	7Networks_RH_Vis_32	#7c138b	317	17Networks_RH_VisCent_ExStr_14	17Networks_RH_VisCent_ExStr_17	#7c1487
332	333	7Networks_RH_Vis_33	12	-94	18	7Networks_RH_Vis_33	#7c138c	318	17Networks_RH_VisCent_ExStr_15	17Networks_RH_VisCent_ExStr_18	#7c1488
333	334	7Networks_RH_Vis_34	30	-88	18	7Networks_RH_Vis_34	#7c138d	319	17Networks_RH_VisCent_ExStr_16	17Networks_RH_VisCent_ExStr_19	#7c1489
334	335	7Networks_RH_Vis_35	16	-66	18	7Networks_RH_Vis_35	#7c138e	332	17Networks_RH_VisPeri_ExStrSup_2	17Networks_RH_VisPeri_ExStrSup_11	#fa0103
335	336	7Networks_RH_Vis_36	4	-78	24	7Networks_RH_Vis_36	#7c1487	333	17Networks_RH_VisPeri_ExStrSup_3	17Networks_RH_VisPeri_ExStrSup_12	#fa0104
336	337	7Networks_RH_Vis_37	8	-86	34	7Networks_RH_Vis_37	#7c1488	334	17Networks_RH_VisPeri_ExStrSup_4	17Networks_RH_VisPeri_ExStrSup_13	#fa0105
337	338	7Networks_RH_Vis_38	36	-80	24	7Networks_RH_Vis_38	#7c1489	389	17Networks_RH_DorsAttnA_ParOcc_4	17Networks_RH_DorsAttnA_SPL_2	#4f9b39
338	339	7Networks_RH_Vis_39	16	-64	28	7Networks_RH_Vis_39	#7c148a	528	17Networks_RH_ContC_pCun_1	17Networks_RH_ContB_PFCmp_1	#8a324b
339	340	7Networks_RH_Vis_40	22	-88	30	7Networks_RH_Vis_40	#7c148b	320	17Networks_RH_VisCent_ExStr_17	17Networks_RH_VisCent_ExStr_20	#7c148a
340	341	7Networks_RH_Vis_41	14	-76	32	7Networks_RH_Vis_41	#7c148c	335	17Networks_RH_VisPeri_ExStrSup_5	17Networks_RH_VisPeri_ExStrSup_14	#fa0106
341	342	7Networks_RH_Vis_42	30	-78	24	7Networks_RH_Vis_42	#7c148d	321	17Networks_RH_VisCent_ExStr_18	17Networks_RH_VisCent_ExStr_21	#7c148b
342	343	7Networks_RH_Vis_43	18	-84	42	7Networks_RH_Vis_43	#7c148e	336	17Networks_RH_VisPeri_ExStrSup_6	17Networks_RH_VisPeri_ExStrSup_15	#fa0107
343	344	7Networks_RH_Vis_44	28	-78	40	7Networks_RH_Vis_44	#7c1587	391	17Networks_RH_DorsAttnA_SPL_2	17Networks_RH_DorsAttnA_SPL_4	#4f9b3b
344	345	7Networks_RH_SomMot_1	54	4	-4	7Networks_RH_SomMot_1	#4a7fb3	379	17Networks_RH_SomMotB_Aud_1	17Networks_RH_SomMotB_S2_16	#2fcea4
345	346	7Networks_RH_SomMot_2	60	-14	-4	7Networks_RH_SomMot_2	#4a7fb4	591	17Networks_RH_TempPar_4	17Networks_RH_TempPar_4	#1030fc
346	347	7Networks_RH_SomMot_3	56	-10	4	7Networks_RH_SomMot_3	#4a7fb5	380	17Networks_RH_SomMotB_Aud_2	17Networks_RH_SomMotB_S2_17	#2fcea5
347	348	7Networks_RH_SomMot_4	60	-24	2	7Networks_RH_SomMot_4	#4a80ae	593	17Networks_RH_TempPar_6	17Networks_RH_TempPar_6	#1030ff
348	349	7Networks_RH_SomMot_5	40	-20	4	7Networks_RH_SomMot_5	#4a80af	378	17Networks_RH_SomMotB_Ins_1	17Networks_RH_SomMotB_S2_15	#2fcdab
349	350	7Networks_RH_SomMot_6	38	-10	12	7Networks_RH_SomMot_6	#4a80b0	370	17Networks_RH_SomMotB_S2_1	17Networks_RH_SomMotB_S2_7	#2fcda2
350	351	7Networks_RH_SomMot_7	46	-22	10	7Networks_RH_SomMot_7	#4a80b1	381	17Networks_RH_SomMotB_Aud_3	17Networks_RH_SomMotB_S2_18	#2fcea6
351	352	7Networks_RH_SomMot_8	34	-22	14	7Networks_RH_SomMot_8	#4a80b2	371	17Networks_RH_SomMotB_S2_2	17Networks_RH_SomMotB_S2_8	#2fcda3
352	353	7Networks_RH_SomMot_9	62	-24	10	7Networks_RH_SomMot_9	#4a80b3	382	17Networks_RH_SomMotB_Aud_4	17Networks_RH_SomMotB_S2_19	#2fcea7
353	354	7Networks_RH_SomMot_10	42	0	14	7Networks_RH_SomMot_10	#4a80b4	427	17Networks_RH_SalVentAttnA_FrOper_2	17Networks_RH_SalVentAttnA_Ins_2	#c73af7
354	355	7Networks_RH_SomMot_11	64	-36	10	7Networks_RH_SomMot_11	#4a80b5	598	17Networks_RH_TempPar_11	17Networks_RH_TempPar_11	#0d29fe
355	356	7Networks_RH_SomMot_12	42	-12	18	7Networks_RH_SomMot_12	#4a81ae	372	17Networks_RH_SomMotB_S2_3	17Networks_RH_SomMotB_S2_9	#2fcda5
356	357	7Networks_RH_SomMot_13	42	-28	18	7Networks_RH_SomMot_13	#4a81af	373	17Networks_RH_SomMotB_S2_4	17Networks_RH_SomMotB_S2_10	#2fcda6
357	358	7Networks_RH_SomMot_14	50	-10	12	7Networks_RH_SomMot_14	#4a81b0	374	17Networks_RH_SomMotB_S2_5	17Networks_RH_SomMotB_S2_11	#2fcda7
358	359	7Networks_RH_SomMot_15	60	0	10	7Networks_RH_SomMot_15	#4a81b1	375	17Networks_RH_SomMotB_S2_6	17Networks_RH_SomMotB_S2_12	#2fcda8
359	360	7Networks_RH_SomMot_16	50	-20	18	7Networks_RH_SomMot_16	#4a81b2	376	17Networks_RH_SomMotB_S2_7	17Networks_RH_SomMotB_S2_13	#2fcda9
360	361	7Networks_RH_SomMot_17	60	-12	14	7Networks_RH_SomMot_17	#4a81b3	377	17Networks_RH_SomMotB_S2_8	17Networks_RH_SomMotB_S2_14	#2fcdaa
361	362	7Networks_RH_SomMot_18	60	-4	24	7Networks_RH_SomMot_18	#4a81b4	364	17Networks_RH_SomMotB_Cent_1	17Networks_RH_SomMotB_S2_1	#2fcca4
362	363	7Networks_RH_SomMot_19	64	-12	28	7Networks_RH_SomMot_19	#4a81b5	365	17Networks_RH_SomMotB_Cent_2	17Networks_RH_SomMotB_S2_2	#2fcd9d
363	364	7Networks_RH_SomMot_20	60	6	30	7Networks_RH_SomMot_20	#4a82ae	366	17Networks_RH_SomMotB_Cent_3	17Networks_RH_SomMotB_S2_3	#2fcd9e
364	365	7Networks_RH_SomMot_21	58	-14	40	7Networks_RH_SomMot_21	#4a82af	405	17Networks_RH_DorsAttnB_PostC_3	17Networks_RH_DorsAttnB_PostC_3	#05760d
365	366	7Networks_RH_SomMot_22	54	-4	38	7Networks_RH_SomMot_22	#4a82b0	367	17Networks_RH_SomMotB_Cent_4	17Networks_RH_SomMotB_S2_4	#2fcd9f
366	367	7Networks_RH_SomMot_23	52	-12	38	7Networks_RH_SomMot_23	#4a82b1	368	17Networks_RH_SomMotB_Cent_5	17Networks_RH_SomMotB_S2_5	#2fcda0
367	368	7Networks_RH_SomMot_24	8	0	44	7Networks_RH_SomMot_24	#4a82b2	445	17Networks_RH_SalVentAttnA_FrMed_3	17Networks_RH_SalVentAttnA_FrMed_9	#c739fe
368	369	7Networks_RH_SomMot_25	10	-16	42	7Networks_RH_SomMot_25	#4a82b3	438	17Networks_RH_SalVentAttnA_ParMed_2	17Networks_RH_SalVentAttnA_FrMed_2	#c739f6
369	370	7Networks_RH_SomMot_26	54	-18	46	7Networks_RH_SomMot_26	#4a82b4	337	17Networks_RH_SomMotA_1	17Networks_RH_SomMotA_1	#4a82b1
370	371	7Networks_RH_SomMot_27	52	-12	50	7Networks_RH_SomMot_27	#4a82b6	338	17Networks_RH_SomMotA_2	17Networks_RH_SomMotA_2	#4a82b2
371	372	7Networks_RH_SomMot_28	40	-16	40	7Networks_RH_SomMot_28	#4a82b7	369	17Networks_RH_SomMotB_Cent_6	17Networks_RH_SomMotB_S2_6	#2fcda1
372	373	7Networks_RH_SomMot_29	46	-10	50	7Networks_RH_SomMot_29	#4a82b8	339	17Networks_RH_SomMotA_3	17Networks_RH_SomMotA_3	#4a82b3
373	374	7Networks_RH_SomMot_30	50	-26	56	7Networks_RH_SomMot_30	#4a82b9	340	17Networks_RH_SomMotA_4	17Networks_RH_SomMotA_4	#4a82b4
374	375	7Networks_RH_SomMot_31	8	-12	50	7Networks_RH_SomMot_31	#4a82ba	341	17Networks_RH_SomMotA_5	17Networks_RH_SomMotA_5	#4a82b5
375	376	7Networks_RH_SomMot_32	6	0	54	7Networks_RH_SomMot_32	#4a82bb	447	17Networks_RH_SalVentAttnA_FrMed_5	17Networks_RH_SalVentAttnA_FrMed_11	#c432fa
376	377	7Networks_RH_SomMot_33	44	-22	56	7Networks_RH_SomMot_33	#4a82bc	342	17Networks_RH_SomMotA_6	17Networks_RH_SomMotA_6	#4a83ae
377	378	7Networks_RH_SomMot_34	40	-16	56	7Networks_RH_SomMot_34	#4a83b5	343	17Networks_RH_SomMotA_7	17Networks_RH_SomMotA_7	#4a83af
378	379	7Networks_RH_SomMot_35	34	-34	60	7Networks_RH_SomMot_35	#4a83b6	344	17Networks_RH_SomMotA_8	17Networks_RH_SomMotA_8	#4a83b0
379	380	7Networks_RH_SomMot_36	4	-22	58	7Networks_RH_SomMot_36	#4a83b7	345	17Networks_RH_SomMotA_9	17Networks_RH_SomMotA_9	#4a83b1
380	381	7Networks_RH_SomMot_37	34	-28	60	7Networks_RH_SomMot_37	#4a83b8	346	17Networks_RH_SomMotA_10	17Networks_RH_SomMotA_10	#4a83b2
381	382	7Networks_RH_SomMot_38	36	-16	68	7Networks_RH_SomMot_38	#4a83b9	347	17Networks_RH_SomMotA_11	17Networks_RH_SomMotA_11	#4a83b3
382	383	7Networks_RH_SomMot_39	30	-40	64	7Networks_RH_SomMot_39	#4a83ba	348	17Networks_RH_SomMotA_12	17Networks_RH_SomMotA_12	#4a83b4
383	384	7Networks_RH_SomMot_40	30	-24	62	7Networks_RH_SomMot_40	#4a83bb	349	17Networks_RH_SomMotA_13	17Networks_RH_SomMotA_13	#4a83b6
384	385	7Networks_RH_SomMot_41	28	-12	66	7Networks_RH_SomMot_41	#4a83bc	350	17Networks_RH_SomMotA_14	17Networks_RH_SomMotA_14	#4a83b7
385	386	7Networks_RH_SomMot_42	10	-40	64	7Networks_RH_SomMot_42	#4a84b5	351	17Networks_RH_SomMotA_15	17Networks_RH_SomMotA_15	#4a83b8
386	387	7Networks_RH_SomMot_43	4	-32	62	7Networks_RH_SomMot_43	#4a84b6	352	17Networks_RH_SomMotA_16	17Networks_RH_SomMotA_16	#4a83b9
387	388	7Networks_RH_SomMot_44	26	-34	70	7Networks_RH_SomMot_44	#4a84b7	353	17Networks_RH_SomMotA_17	17Networks_RH_SomMotA_17	#4a83ba
388	389	7Networks_RH_SomMot_45	20	-4	68	7Networks_RH_SomMot_45	#4a84b8	418	17Networks_RH_DorsAttnB_FEF_4	17Networks_RH_DorsAttnB_FEF_4	#057713
389	390	7Networks_RH_SomMot_46	24	-28	68	7Networks_RH_SomMot_46	#4a84b9	354	17Networks_RH_SomMotA_18	17Networks_RH_SomMotA_18	#4a83bb
390	391	7Networks_RH_SomMot_47	20	-26	62	7Networks_RH_SomMot_47	#4a84ba	355	17Networks_RH_SomMotA_19	17Networks_RH_SomMotA_19	#4a83bc
391	392	7Networks_RH_SomMot_48	22	-22	70	7Networks_RH_SomMot_48	#4a84bb	356	17Networks_RH_SomMotA_20	17Networks_RH_SomMotA_20	#4a84b5
392	393	7Networks_RH_SomMot_49	18	-14	72	7Networks_RH_SomMot_49	#4a84bc	357	17Networks_RH_SomMotA_21	17Networks_RH_SomMotA_21	#4a84b6
393	394	7Networks_RH_SomMot_50	16	-46	76	7Networks_RH_SomMot_50	#4a85b5	414	17Networks_RH_DorsAttnB_PostC_12	17Networks_RH_DorsAttnB_PostC_12	#05770f
394	395	7Networks_RH_SomMot_51	8	-16	72	7Networks_RH_SomMot_51	#4a85b6	358	17Networks_RH_SomMotA_22	17Networks_RH_SomMotA_22	#4a84b7
395	396	7Networks_RH_SomMot_52	22	-38	74	7Networks_RH_SomMot_52	#4a85b7	359	17Networks_RH_SomMotA_23	17Networks_RH_SomMotA_23	#4a84b8
396	397	7Networks_RH_SomMot_53	4	-32	72	7Networks_RH_SomMot_53	#4a85b8	360	17Networks_RH_SomMotA_24	17Networks_RH_SomMotA_24	#4a84b9
397	398	7Networks_RH_SomMot_54	10	-38	76	7Networks_RH_SomMot_54	#4a85b9	361	17Networks_RH_SomMotA_25	17Networks_RH_SomMotA_25	#4a84ba
398	399	7Networks_RH_SomMot_55	14	-26	72	7Networks_RH_SomMot_55	#4a85ba	362	17Networks_RH_SomMotA_26	17Networks_RH_SomMotA_26	#4a84bb
399	400	7Networks_RH_SomMot_56	14	-32	74	7Networks_RH_SomMot_56	#4a85bb	363	17Networks_RH_SomMotA_27	17Networks_RH_SomMotA_27	#4a84bc
400	401	7Networks_RH_DorsAttn_Post_1	46	-36	-22	7Networks_RH_DorsAttn_Post_1	#047609	383	17Networks_RH_DorsAttnA_TempOcc_1	17Networks_RH_DorsAttnA_TempOcc_1	#4e9c3c
401	402	7Networks_RH_DorsAttn_Post_2	50	-52	-16	7Networks_RH_DorsAttn_Post_2	#04760a	384	17Networks_RH_DorsAttnA_TempOcc_2	17Networks_RH_DorsAttnA_TempOcc_2	#4e9c3e
402	403	7Networks_RH_DorsAttn_Post_3	60	-54	-2	7Networks_RH_DorsAttn_Post_3	#04760b	402	17Networks_RH_DorsAttnB_TempOcc_1	17Networks_RH_DorsAttnB_TempOcc_1	#05760f
403	404	7Networks_RH_DorsAttn_Post_4	52	-60	14	7Networks_RH_DorsAttn_Post_4	#04760c	387	17Networks_RH_DorsAttnA_ParOcc_2	17Networks_RH_DorsAttnA_TempOcc_5	#4e9c41
404	405	7Networks_RH_DorsAttn_Post_5	46	-66	20	7Networks_RH_DorsAttn_Post_5	#04760d	579	17Networks_RH_DefaultC_IPL_1	17Networks_RH_DefaultC_IPL_1	#040184
405	406	7Networks_RH_DorsAttn_Post_6	42	-82	20	7Networks_RH_DorsAttn_Post_6	#04760e	388	17Networks_RH_DorsAttnA_ParOcc_3	17Networks_RH_DorsAttnA_SPL_1	#4f9b38
406	407	7Networks_RH_DorsAttn_Post_7	46	-76	26	7Networks_RH_DorsAttn_Post_7	#04760f	580	17Networks_RH_DefaultC_IPL_2	17Networks_RH_DefaultC_IPL_2	#040185
407	408	7Networks_RH_DorsAttn_Post_8	30	-66	34	7Networks_RH_DorsAttn_Post_8	#047708	390	17Networks_RH_DorsAttnA_SPL_1	17Networks_RH_DorsAttnA_SPL_3	#4f9b3a
408	409	7Networks_RH_DorsAttn_Post_9	34	-72	42	7Networks_RH_DorsAttn_Post_9	#047709	488	17Networks_RH_ContA_IPS_1	17Networks_RH_Limbic_TempPole_9	#e0f8ab
409	410	7Networks_RH_DorsAttn_Post_10	56	-22	42	7Networks_RH_DorsAttn_Post_10	#04770a	406	17Networks_RH_DorsAttnB_PostC_4	17Networks_RH_DorsAttnB_PostC_4	#05760e
410	411	7Networks_RH_DorsAttn_Post_11	54	-30	52	7Networks_RH_DorsAttn_Post_11	#04770b	490	17Networks_RH_ContA_IPS_3	17Networks_RH_ContA_IPS_2	#ea9321
411	412	7Networks_RH_DorsAttn_Post_12	48	-38	54	7Networks_RH_DorsAttn_Post_12	#04770c	491	17Networks_RH_ContA_IPS_4	17Networks_RH_ContA_IPS_3	#ea9323
412	413	7Networks_RH_DorsAttn_Post_13	32	-66	50	7Networks_RH_DorsAttn_Post_13	#04770d	494	17Networks_RH_ContA_IPS_7	17Networks_RH_ContA_IPS_6	#ea9326
413	414	7Networks_RH_DorsAttn_Post_14	16	-78	52	7Networks_RH_DorsAttn_Post_14	#04770e	392	17Networks_RH_DorsAttnA_SPL_3	17Networks_RH_DorsAttnA_SPL_5	#4f9b3c
414	415	7Networks_RH_DorsAttn_Post_15	46	-28	42	7Networks_RH_DorsAttn_Post_15	#047710	407	17Networks_RH_DorsAttnB_PostC_5	17Networks_RH_DorsAttnB_PostC_5	#057610
415	416	7Networks_RH_DorsAttn_Post_16	38	-40	46	7Networks_RH_DorsAttn_Post_16	#047711	408	17Networks_RH_DorsAttnB_PostC_6	17Networks_RH_DorsAttnB_PostC_6	#057611
